מחוז,רשות מקומית ,שם האתר,כתובת,שנת תחילת טיפול,שנת       סיום      טיפול ,זיהום   גז קרקע  ,זיהום קרקע,דרגת זיהום לפני שיקום,סוג סקר,מקור הזיהום ,סוג מזהם מתכות ,סוג מזהם דלקים,סוג מזהם ממסים (לרבות מוכלרים),סוג מזהם שמנים,סוג מזהם חומרי נפץ,סוג מזהם חומרי הדברה,מיגון מבנים         
"ת""א",הרצלייה,"אס""פ הרצליה הילס - הר 1903",צפון מזרחית לצומת הסירה הרצליה,2005,2014,יש זיהום ,יש זיהום,בינוני,שיקום ,אתרי אשפה,כן,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",הרצלייה,"הר 1934 -אס""פ בור הבוצה הגדול",דרומית מזרחית לצומת הסירה,1999,2009,לא נבדק ויש פוטנציאל ,יש זיהום,בינוני,שיקום ,אחר,כן,כן,לא,כן,לא,כן,טרם נבדק
"ת""א",בני-ברק,בית לחיים,כהנמן 72,2011,2014,נבדק ואין זיהום,לא נבדק ויש פוטנציאל,אין זיהום ,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,ת.ד. פז סלמה,דרך סלמה 27,2005,2014,יש זיהום ,היה זיהום בעבר ששוקם,בינוני,סקר קרקע,תחנות דלק,לא,לא,כן,לא,לא,לא,טרם נבדק
"ת""א",תל-אביב,ת.ד. פז רימון,הלל הזקן 14,2009,2011,יש זיהום ,יש זיהום,קל,סקר קרקע,תחנות דלק,לא,כן,לא,לא,לא,לא,טרם נבדק
"ת""א",תל-אביב,ת.ד. פז רשף,סעדיה הגאון 24,2010,2013,יש זיהום ,יש זיהום,קל,סקר קרקע,תחנות דלק,לא,כן,לא,לא,לא,לא,טרם נבדק
"ת""א",אור יהודה,מוסך אור יהודה,המפעל 11,2007,2008,נבדק ואין זיהום,לא נבדק ויש פוטנציאל,אין זיהום ,סקר קרקע,מוסך,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",בני-ברק,בב 804 אוסם,אהרונוביץ' 22,2006,2010,לא נבדק ויש פוטנציאל,יש זיהום,כבד,סקר קרקע,,לא,כן,לא,לא,לא,לא,טרם נבדק
"ת""א",אור יהודה,מוסך עופרה ,העמל 14,2009,2011,נבדק ואין זיהום,לא נבדק ויש פוטנציאל,אין זיהום ,שיקום ,מוסך,לא,לא,לא,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,ת.ד.  כיכר אתרים,הירקון 165,2007,2009,היה זיהום בעבר ששוקם,היה זיהום בעבר ששוקם,קל,שיקום ,תחנות דלק,לא,כן,כן,לא,לא,לא,טרם נבדק
"ת""א",תל-אביב,ת.ד. דלק פרבר,שדרות ירושליים 210,2011,2014,היה זיהום בעבר ששוקם,יש זיהום,כבד,שיקום ,תחנות דלק,לא,כן,כן,לא,לא,לא,טרם נבדק
"ת""א",תל-אביב,ת.ד. סונול גבעת הרצל,הרצל 138,2009,2014,היה זיהום בעבר ששוקם,היה זיהום בעבר ששוקם,בינוני,שיקום ,תחנות דלק,לא,כן,כן,לא,לא,לא,טרם נבדק
"ת""א",תל-אביב,ת.ד. סונול הכיכר לוריא,לוריא 8,2011,2015,היה זיהום בעבר ששוקם,היה זיהום בעבר ששוקם,כבד,שיקום ,תחנות דלק,לא,כן,כן,לא,לא,לא,טרם נבדק
"ת""א",חולון,הנגר 6,הנגר 6,2007,2011,נבדק ואין זיהום,יש זיהום,קל,סקר קרקע,תעשיה,לא,כן,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",חולון,הרוקמים 40,הרוקמים 40,2012,2013,יש זיהום ,יש זיהום,כבד,שיקום ,תעשיה,כן,כן,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",חולון,"זוקו שיווק והפצה בע""מ",המרכבה 12,2006,2008,יש זיהום ,לא נבדק ויש פוטנציאל,כבד,סקר גז קרקע,תעשיה,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",חולון,יהודה יבוא יצוא ,פרופסור שור 59,2010,2013,יש זיהום ,יש זיהום,כבד,שיקום ,תעשיה,כן,כן,כן,לא,לא,לא,טרם נבדק
"ת""א",חולון ,כרמור,המשביר 26 פינת החופר 11 ,2012,2013,נבדק ואין זיהום,היה זיהום בעבר ששוקם,בינוני ,שיקום ,תעשיה,כן,כן,,,,,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,חניון גבעון גינדי,"בין רחוב הארבעה לחשמונאים, צמוד לארניה ",2011,2014,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר סיכונים,אחר,לא,לא,כן,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,חזקיהו המלך 25,חזקיהו המלך 25,2010,2011,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,חילזון שלמה 38 שלבים 27,שלמה 38 שלבים 27,2011,2014,לא נבדק ויש פוטנציאל ,לא נבדק ויש פוטנציאל,אין זיהום ,סקר היסטורי,תעשיה,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,סיני מתכות שניצלר 25-27 תל אביב,שניצלר 27 25,2013,2014,נבדק ואין זיהום,יש זיהום,בינוני,סקר קרקע,תעשיה,כן,כן,לא,כן,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,בית ספר מנשר לאומנות,הגליל 6,2011,2011,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,בעל העקידה 27א'- 33,בעל העקידה 27א'- 33,2011,2013,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",חולון,כנם מרכזים רפואיים רחוב רפאל איתן,רפאל איתן  6,2013,2013,יש זיהום ,לא נבדק ויש פוטנציאל,בינוני ,סקר גז קרקע,אחר,,,כן,,,,מיגון לאחר בדיקה
"ת""א",חולון,כרומת,הנגר 5-8,2006,2007,יש זיהום ,נבדק ואין זיהום,כבד,סקר קרקע,תעשיה,,,,,,,מיגון לאחר בדיקה
"ת""א",חולון,לנגסם,הפלד 10,2008,2008,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,סקר קרקע,תעשיה,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",חולון,מ.מסחרי ח\300,המרגנית 2 ,2011,2013,יש זיהום ,לא נבדק ויש פוטנציאל,קל,,,,,,,,,נבדק וניתן פטור ממיגון
"ת""א",חולון,מוסיק ,הנפח 6,2009,2012,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,,מוסך,,,,,,,נבדק וניתן פטור ממיגון
"ת""א",גבעתיים,בן ציון ישראלי 17 - 15,בן ציון ישראלי 17 - 15,2011,2014,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,אחר,,,כן,,,,נבדק וניתן פטור ממיגון
"ת""א",גבעתיים,ברדיצ'בסקי 31,ברדיצ'בסקי 31,2011,2014,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,אחר,,,כן,,,,נבדק וניתן פטור ממיגון
"ת""א",בת ים,אורט ישראל 25-27-שופרסל ,אורט ישראל 25-27,2010,2011,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,סקר קרקע,תעשיה,לא,לא,לא,לא,לא,לא,טרם נבדק
"ת""א",בת ים,אחים לוי \ מאפיית אלעד\ אריאל,ניסנבאום 25,2001,2004,יש זיהום ,יש זיהום,כבד,סקר גז קרקע,תעשיה,כן,כן,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,ראש פינה 12 פינת יסוד המעלה,ראש פינה 12 פינת יסוד המעלה,2011,2012,יש זיהום ,נבדק ואין זיהום,קל,סקר קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,דרום הקריה דרך תת קרקעית ,קפלן תל אביב,2009,2014,יש זיהום ,נבדק ואין זיהום,כבד,סקר קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",בת ים,ציפוי חן,הצורפים 6,2005,2006,יש זיהום ,לא נבדק ויש פוטנציאל,כבד,סקר היסטורי,תעשיה,כן,לא,לא,לא,לא,לא,טרם נבדק
"ת""א",חולון,"אפקו ציוד (1991) בע""מ - הכישור 16",הכישור 16,2009,2011,יש זיהום ,יש זיהום,כבד,שיקום ,תעשיה,כן,כן,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",חולון,בית ספר חיים קוגל,רחוב חיים קוגל,2014,2014,נבדק ואין זיהום,לא נבדק ויש פוטנציאל,אין זיהום,לא צריך טיפול,אחר,,,,,,,נבדק וניתן פטור ממיגון
"ת""א",גבעתיים,הגורן 4,הגורן 4,2011,2011,לא נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,פוטנציאל זיהום,,,,,,,,נבדק וניתן פטור ממיגון
"ת""א",הרצלייה,sea viewהסדנאות פינת המנופים,סדנאות/מנופים,2009,2012,יש זיהום ,יש זיהום,כבד,סקר קרקע,תעשיה,כן,כן,כן,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,דרך קיבוץ גלויות 108 - 106,קיבוץ גלויות 108 - 106,2011,2012,נבדק ואין זיהום,היה זיהום בעבר ששוקם,קל,שיקום ,תחנות דלק,לא,כן,לא,כן,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,קדם 4,קדם 4,2011,2011,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,קהילת אודסה 22,קהילת אודסה 22,2013,2014,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,קהילת בודפסט 17,קהילת בודפסט 18,2012,2012,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,קהילת ורשה 69,קהילת ורשה 69,2013,2013,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,קהילת יאסי 13,קהילת יאסי 13,2014,2014,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,קהילת קישניב 3,קהילת קישניב 3,2011,2011,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,קפה בתיה - דיזנגוף 197,דיזנגוף 197,2013,2013,יש זיהום ,נבדק ואין זיהום,כבד,סקר קרקע,בבדיקה ,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",רמת-גן,קרמניצקי 16 - שדרות ההשכלה,קרמניצקי 16 - שדרות ההשכלה,2013,2013,יש זיהום ,יש זיהום,כבד,סקר קרקע,אחר,כן,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",חולון,"כימיכלור שיווק בע""מ -פנינת האורגים",המנור פינת האורגים,2010,2010,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,,,,,,,,,נבדק וניתן פטור ממיגון
"ת""א",חולון,מוסיק חלפים,תמנע 29(לפי 27),2007,2009,יש זיהום ,היה זיהום בעבר ששוקם,כבד,שיקום ,תעשיה,,כן,כן,,,,מיגון לאחר בדיקה
"ת""א",חולון,מוסך ירקוני,הכישור,2008,2008,לא נבדק ויש פוטנציאל ,נבדק ואין זיהום,אין זיהום,סקר קרקע,מוסך,לא,לא,לא,לא,לא,לא,טרם נבדק
"ת""א",חולון,מחסני קרפרי,החופר 5,2011,2013,יש זיהום ,היה זיהום בעבר ששוקם,כבד,שיקום ,תעשיה,כן,כן,לא,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",חולון,מסיעי שאשא ,הרוקמים 13,2006,2007,לא נבדק ויש פוטנציאל ,היה זיהום בעבר ששוקם,בינוני ,שיקום ,מוסך,כן,לא,לא,כן,לא,לא,טרם נבדק
"ת""א",חולון,מקורות,הפלד 1,2006,2007,לא נבדק ויש פוטנציאל ,היה זיהום בעבר ששוקם,כבד,שיקום ,תעשיה,לא,כן,לא,לא,לא,לא,טרם נבדק
"ת""א",חולון,מתחם UMI,האופן 1 פינת רחוב הפלד,2006,2007,יש זיהום ,היה זיהום בעבר ששוקם,כבד,שיקום ,מוסך,לא,כן,לא,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",חולון,מתחם הופיין פינת זלמן ארן - מכבי,פינת זלמן ארן - מכבי,2010,2010,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,סקר קרקע,אחר,,,,,,,נבדק וניתן פטור ממיגון
"ת""א",חולון,סוביגל,המרכבה 47,0,2009,נבדק ואין זיהום,יש זיהום,קל,סקר קרקע,תעשיה,לא,כן,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",גבעתיים,סירקין 4 ,סירקין 4,2013,2014,יש זיהום ,לא נבדק ויש פוטנציאל,קל,סקר גז קרקע,אחר,,,כן,,,,נבדק וניתן פטור ממיגון
"ת""א",חולון,פארק פרס,,2012,2012,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,,,,,,,,נבדק וניתן פטור ממיגון
"ת""א",חולון,פרופיט סיירים,המרכבה,2008,2008,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,סקר קרקע,תעשיה,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",חולון,פרספלסט,פרופ' שור 59,2006,2006,יש זיהום ,לא נבדק ויש פוטנציאל,כבד,סקר קרקע,תעשיה,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",חולון,רוטרי הנדסה - סקר ישן ,הסדנא 16,2005,2006,יש זיהום ,לא נבדק ויש פוטנציאל,אין זיהום ,סקר קרקע,מוסך,לא,לא,לא,כן,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",הרצלייה,בית עמנואל מפעלי לידר המנופים 13,המנופים 13,2006,2012,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,לא צריך טיפול,,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",אזור,אלון מתכת,דרך השבעה 11,2004,2014,לא נבדק ויש פוטנציאל ,היה זיהום בעבר ששוקם,כבד,שיקום ,תעשיה,לא,כן,לא,לא,לא,לא,טרם נבדק
"ת""א",אזור,פס הירוק מאא 249 א' ,בסמוך לכניסה לאזור מכביש 44,2013,2014,יש זיהום ,לא נבדק ויש פוטנציאל,כבד,סקר גז קרקע,תעשיה,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",בת ים,הר הפסולת,,2001,2014,יש זיהום ,לא נבדק ויש פוטנציאל,כבד,סקר גז קרקע,אתרי אשפה,לא,כן,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,בן עטר 21 וסלמה 52,בן עטר 21 וסלמה 52 ,2010,2012,יש זיהום ,היה זיהום בעבר ששוקם,קל,שיקום ,תעשיה,כן,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",חולון,תדירגן,המלאכה 21,2003,2008,יש זיהום ,יש זיהום,כבד,,תעשיה,,,,,,,מיגון לאחר בדיקה
"ת""א",תל-אביב,"חזנוביץ 10-12, שיבת ציון 3","חזנוביץ 10-12, שיבת ציון 4",2014,2014,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,פוריה 5,פוריה 5,2010,2015,נבדק ואין זיהום,היה זיהום בעבר ששוקם,בינוני,סקר קרקע,תעשיה,כן,כן,לא,כן,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,פין 5,פין 5,2015,2015,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,פלורנטין 11,פלורנטין 11,2011,2011,יש זיהום ,היה זיהום בעבר ששוקם,כבד,סקר קרקע,תעשיה,כן,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,פלורנטין 38,פלורנטין 38,2010,2011,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,פרוייקט כיכר העליה העליה 27,העלייה 27,2014,2015,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,סקר קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,צ'לנוב 10 - 8 ,צ'לנוב 10 - 8 ,2013,2013,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,
"ת""א",תל-אביב,צ'לנוב 24,צ'לנוב 24,2011,2011,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,צ'לנוב 6 הגדוד העברי 20,צ'לנוב 6 הגדוד העברי 21,2013,2014,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,צ'לנוב 9,צ'לנוב 9,2010,2012,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",קרית אונו,דירת מגורים,נחל גמלא 3,2014,2014,נבדק ואין זיהום,לא נבדק ויש פוטנציאל,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,אין צורך במיגון
"ת""א",חולון,מוסך איסמעיל ,המנור 9,2009,2010,לא נבדק ויש פוטנציאל ,היה זיהום בעבר ששוקם,כבד,שיקום ,תעשיה,,כן,,,,,טרם נבדק
"ת""א",חולון,שגריר,הנפח 8,2007,2007,לא נבדק ויש פוטנציאל ,יש זיהום,בינוני ,,,,,,,,,טרם נבדק
"ת""א",חולון,רוטרי הנדסה  -  סקר חדש ,הסדנא 16,2013,2014,יש זיהום ,היה זיהום בעבר ששוקם,כבד,שיקום ,מוסך,לא,כן,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",חולון,אלגונל  ,הפטיש 6,2007,2010,יש זיהום ,יש זיהום,כבד,שיקום ,תעשיה,כן,לא,כן,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,בית אכטמן,דרך מנחם בגין,2011,2011,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר היסטורי,אחר,לא,לא,כן,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,המסגר 34,המסגר 34,2008,2013,יש זיהום ,היה זיהום בעבר ששוקם,קל,שיקום ,תעשיה,כן,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,המסגר 6,המסגר 6,2010,2013,יש זיהום ,לא נבדק ויש פוטנציאל,בינוני,סקר גז קרקע,,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,המצביאים 50,המצביאים 50,2012,2012,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,זיקית - הברזל  24 - 16,הברזל 24 - 16 ,2001,2001,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,חילזון,שלמה 38 שלבים 27,2011,2014,לא נבדק ויש פוטנציאל ,לא נבדק ויש פוטנציאל,אין זיהום ,סקר היסטורי,תעשיה,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,כדמוכרום,המסגר 34-37,2008,2013,יש זיהום ,היה זיהום בעבר ששוקם,קל,שיקום ,תעשיה,כן,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",רמת-השרון,מול  דב הוז 1,,2011,2014,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,תעשיה,,,כן,,,,נבדק וניתן פטור ממיגון
"ת""א",רמת-השרון,מול יצחק שדה 30,,2011,2014,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,תעשיה,,,כן,,,,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,SGS,הסוללים 5,2011,2014,לא נבדק ויש פוטנציאל,לא נבדק ויש פוטנציאל,בינוני ,סקר גז קרקע,מוסך,,,כן,,,,מיגון לאחר בדיקה
"ת""א",תל-אביב,SGS,הסוללים 5,2011,2014,לא נבדק ויש פוטנציאל,לא נבדק ויש פוטנציאל,בינוני ,סקר גז קרקע,מוסך,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,א.צ.ע שרות הדברה,בלפור 61,2011,2014,לא נבדק ויש פוטנציאל,לא נבדק ויש פוטנציאל,אין זיהום ,סקר גז קרקע,,,,כן,,,,
"ת""א",תל-אביב,אביב בלבונטין - מקווה ישראל הרכבת,"הרכבת 12, לבונטין 30, מקווה ישראל 17",2011,2014,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
