מחוז,רשות מקומית ,שם האתר,כתובת,שנת תחילת טיפול,שנת       סיום      טיפול ,זיהום   גז קרקע  ,זיהום קרקע,דרגת זיהום לפני שיקום,סוג סקר,מקור הזיהום ,סוג מזהם מתכות ,סוג מזהם דלקים,סוג מזהם ממסים (לרבות מוכלרים),סוג מזהם שמנים,סוג מזהם חומרי נפץ,סוג מזהם חומרי הדברה,מיגון מבנים         
"ת""א",רמת-השרון,רח' הגליל 1,,2011,2014,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,תעשיה,,,כן,,,,נבדק וניתן פטור ממיגון
"ת""א",רמת-השרון,רח' הגפן 174 (גן יונה),,2011,2014,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,תעשיה,,,כן,,,,נבדק וניתן פטור ממיגון
"ת""א",רמת-השרון,רח' מגידו,,2011,2014,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,תעשיה,,,כן,,,,נבדק וניתן פטור ממיגון
"ת""א",רמת-השרון,רח' עבודה 15 (מול פארק אשכול פיס),,2011,2014,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,תעשיה,,,כן,,,,נבדק וניתן פטור ממיגון
"ת""א",רמת-השרון,רחוב הנצח 1 מול גינה ציבורית,,2011,2014,יש זיהום ,לא נבדק ויש פוטנציאל,כבד,סקר גז קרקע,תעשיה,,,כן,,,,מיגון לאחר בדיקה
"ת""א",רמת-השרון,ריינס 6/28 (חורשה),,2011,2014,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,תעשיה,,,כן,,,,נבדק וניתן פטור ממיגון
"ת""א",רמת-השרון,רימוני תדהר ,החלוץ 44,2014,2014,יש זיהום ,לא נבדק ויש פוטנציאל,בינוני,סקר גז קרקע,תעשיה,,,כן,,,,מיגון לאחר בדיקה
"ת""א",גבעתיים,שדה בוקר 6 ,שדה בוקר 6,2013,2013,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,תעשיה,,,כן,,,,מיגון לאחר בדיקה
"ת""א",גבעתיים,שינקין 48 - מגדלי רותם שני,שינקין 48,2007,2007,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,תעשיה,,,כן,,,,נבדק וניתן פטור ממיגון
"ת""א",בת ים,בי 410,,2011,2015,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,תעשיה,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",בת ים,בי 434 - הקוממיות 14 - העמל,הקוממיות 14,2013,2014,יש זיהום ,לא נבדק ויש פוטנציאל,כבד,סקר היסטורי,מוסך,לא,כן,כן,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",בת ים,בי 514 פינוי בינוי שער העיר הצפוני - רחובות הגבול בלפור,,2013,2014,לא נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר היסטורי,,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",חולון,הגביש 3,הגביש 3,2008,2008,יש זיהום ,יש זיהום,בינוני ,סקר קרקע,אחר,לא,כן,לא,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",חולון,היכל ספורט חולון - פארק פרס ,"גוש 7302 , חלקה 10 , מגרש 2080",2012,2012,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,אחר,,,,,,,נבדק וניתן פטור ממיגון
"ת""א",חולון,"הכישור 2 - טרהטק סוכנויות בע""מ",הכישור 2,2010,2013,לא נבדק ויש פוטנציאל ,יש זיהום,בינוני ,סקר קרקע,מוסך,כן,כן,,,,,טרם נבדק
"ת""א",חולון,מוסך מציל רכב,הבנאי 27 ב',2011,2011,לא נבדק ויש פוטנציאל ,נבדק ואין זיהום,אין זיהום ,סקר קרקע,מוסך,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",חולון,מצבעת חוטים מפעל,הפלד 14,2012,2016,יש זיהום ,יש זיהום,כבד,שיקום ,תעשיה,לא,כן,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",חולון,החופר 34,החופר 34,2009,2009,לא נבדק ויש פוטנציאל ,לא נבדק ואין זיהום,אין זיהום ,פוטנציאל זיהום,אחר,,,,,,,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,הרצל 114,הרצל 114,2013,2013,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,הרצל 121,הרצל 121,2010,2011,יש זיהום ,נבדק ואין זיהום,בינוני,סקר קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,השוק 21,השוק 21,2012,2012,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,וושינגטון 27,וושינגטון 27,2014,2014,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,ויטל 20,ויטל 20,2010,2011,יש זיהום ,היה זיהום בעבר ששוקם,כבד,שיקום ,מוסך,כן,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,זימן 26,זימן 26,2004,2004,יש זיהום ,לא נבדק ויש פוטנציאל,בינוני,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,שפיר תוצרת הארץ  6-8+השלום 5 ותוצרת הארץ 20 על 6,תוצרת הארץ 6 תל אביב,2012,2013,לא נבדק ויש פוטנציאל ,היה זיהום בעבר ששוקם,קל,שיקום ,תעשיה,לא,כן,לא,כן,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,ידידיה פרנקל 32,ידידיה פרנקל 32,2011,2011,יש זיהום ,לא נבדק ויש פוטנציאל,קל,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,מטלון 46,מטלון 46,2012,2012,לא נבדק ואין זיהום,לא נבדק ואין זיהום,כבד,סקר היסטורי,אחר,לא,לא,לא,לא,לא,לא,אין צורך במיגון
"ת""א",תל-אביב,מלון ירושלים,ניצנה 9,2008,2010,נבדק ואין זיהום,היה זיהום בעבר ששוקם,קל,סקר קרקע,תעשיה,כן,כן,לא,כן,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,מלון שרונה ,דוד אלעזר פינת קלמן מגן,2013,2015,יש זיהום ,נבדק ואין זיהום,כבד,סקר קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,מסילת העולים 8,מסילת העולים 9,2014,2014,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,מצבעת גרינפלד,בר-יוחאי 3-7,1996,2007,לא נבדק ויש פוטנציאל ,היה זיהום בעבר ששוקם,קל,סקר קרקע,תעשיה,לא,כן,לא,כן,לא,לא,טרם נבדק
"ת""א",תל-אביב,מקווה ישראל 23,מקווה ישראל 23,2013,2014,יש זיהום ,לא נבדק ויש פוטנציאל,כבד,סקר קרקע,תעשיה,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,מרזוק ועזר 9 - 7 גוש 7017 חלקה 12,מרזוק ועזר 9 - 7 ,2014,2014,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,מרחביה 17,מרחביה 17,2012,2012,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,משמר הירדן 89,משמר הירדן 89,2012,2014,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",חולון,המנור 3,המנור 3,2008,2008,נבדק ואין זיהום,לא נבדק ויש פוטנציאל,אין זיהום ,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,טרם נבדק
"ת""א",אזור,השדרה הירוקה  מאא248,ציר זבוטינסקי פינת שפירא,2013,2013,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",אזור,ויצמן חלפים,דרך השבעה 6,2000,2001,נבדק ואין זיהום,יש זיהום,כבד,שיקום ,מוסך,כן,כן,לא,כן,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",אזור,כהן דוד סחר חלפים,דרך השבעה ,2000,2001,נבדק ואין זיהום,יש זיהום,כבד,שיקום ,מוסך,לא,כן,לא,כן,לא,לא,טרם נבדק
"ת""א",אזור,כלף חלפים,דרך השבעה 14,2000,2001,נבדק ואין זיהום,יש זיהום,כבד,שיקום ,מוסך,לא,כן,לא,לא,לא,לא,טרם נבדק
"ת""א",חולון ,מפעל חמים וטעים- א.ת ,הסתת 7-9 א.ת,2015,2016,יש זיהום,יש זיהום,בינוני,סקר גז קרקע,,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",חולון ,מפעל חמים וטעים- א.ת ,הסתת 7-9 א.ת,2015,2016,יש זיהום,יש זיהום,בינוני,סקר גז קרקע,,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,טורי זהב 21-23,טורי זהב 21-23,2010,2010,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,סקר קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,י.ל. פרץ 35,י.ל. פרץ 35,2013,2013,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,יגאל אלון 62,יגאל אלון 62,2010,2010,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,יד המעביר 8,יד המעביר 8,2010,2010,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,ידידיה פרנקל 17,ידידיה פרנקל 17,2013,2014,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,יהודה מרגוזה 15,יהודה מרגוזה 15,2012,2013,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,יהושע ברטונוב 7,,2012,2013,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,יוקנעם 4,יוקנעם 4,2011,2012,לא נבדק ויש פוטנציאל ,יש זיהום,קל,סקר קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,יורם 30 גוש 6135 חלקה 56  ,יורם 30 גוש 6135 חלקה 56  ,2013,2013,לא נבדק ויש פוטנציאל ,היה זיהום בעבר ששוקם,קל,שיקום ,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,ת.ד. סונול מרכזים,קיבוץ גלויות 26,2011,2014,היה זיהום בעבר ששוקם,היה זיהום בעבר ששוקם,כבד,סקר קרקע,תחנות דלק,כן,כן,כן,כן,לא,לא,טרם נבדק
"ת""א",תל-אביב,ת.ד. פז התקווה,דרך ההגנה 42,2007,2011,יש זיהום ,לא נבדק ויש פוטנציאל,בינוני,סקר גז קרקע,תחנות דלק,לא,לא,כן,לא,לא,לא,טרם נבדק
"ת""א",תל-אביב,ת.ד. פז יריד קטנה,ישראל רוקח 103,2011,2014,יש זיהום ,היה זיהום בעבר ששוקם,כבד,שיקום ,תחנות דלק,לא,כן,כן,לא,לא,לא,טרם נבדק
"ת""א ",רמת-השרון,מתחם אלכסנדרוני - רש 214,אלכסנדרוני ,2012,2014,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,תעשיה,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,מתחם ככר העליה- השוק הסיטונאי ,,2015,2016,יש זיהום,יש זיהום,כבד,סקר גז קרקע,,לא,כן,כן,,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,מתחם ככר העליה- השוק הסיטונאי ,,2015,2016,יש זיהום,יש זיהום,כבד,סקר גז קרקע,,לא,כן,כן,,לא,לא,מיגון לאחר בדיקה
"ת""א",חולון,"המנור 18 - רג""א",המנור 18,2008,2010,יש זיהום ,יש זיהום,קל,סקר קרקע,מוסך,,כן,,,,,מיגון לאחר בדיקה
"ת""א",תל-אביב,שיכון עובדים,דובנוב פינת שאול המלך,2008,2008,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,מתחם דרומי שוק הסיטונאי,קרליבך חשמונאים מנחם בגין,2013,2013,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,מתחם וסרמן פוריה," פוריה 15,17 וסרמן 5,7",2011,2014,יש זיהום ,לא נבדק ויש פוטנציאל,קל,סקר גז קרקע,תעשייה,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,מתחם יהודה ימית ,יהודה ימית 20,2012,2016,נבדק ואין זיהום,היה זיהום בעבר ששוקם,קל,סקר קרקע,אחר,כן,לא,לא,לא,לא,לא,אין צורך במיגון
"ת""א",תל-אביב,נועם 5 יפו,נועם 5 יפו,2011,2012,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,נחלאות 5,נחלאות 5 ,2012,2012,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,נחלת בנימין 108,נחלת בנימין 108,2010,2010,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,סקר קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,נחלת בנימין 124,נחלת בנימין 124,2011,2011,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,"נת""ע-גן הצומת וגן ציבורי וולובלסקי",פרשת דרכים 6,2014,2016,נבדק ואין זיהום,היה זיהום בעבר ששוקם,קל,שיקום ,תחנות דלק,לא,כן,לא,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,עין הזיתים,עין הזיתים,2008,2008,יש זיהום ,היה זיהום בעבר ששוקם,בינוני,סקר קרקע,אחר,לא,כן,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,עמיגור,"דרך השלום פינת ברונפלד שמעון 16-18, דרך השלום 98-100",2014,2015,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,פנורמה,דרך בן צבי 96,2004,2004,לא נבדק ויש פוטנציאל,היה זיהום בעבר ששוקם,בינוני,שיקום ,תעשיה,לא,כן,לא,לא,לא,לא,טרם נבדק
"ת""א",תל-אביב,קהילת קישנוב,קהילת קישנוב 3,2011,2011,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,קיבוץ גלויות 18,קיבוץ גלויות 18,2013,2014,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,תעשיה,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,קל אוטו,גולומב 34,2007,2008,יש זיהום ,נבדק ואין זיהום,קל,סקר קרקע,אחר,לא,לא,כן,לא,לא,לא,טרם נבדק
"ת""א",תל-אביב,ראול ולנברג,ראול ולנברג 16,2008,2011,נבדק ואין זיהום,היה זיהום בעבר ששוקם,בינוני,שיקום ,תעשיה,כן,כן,לא,כן,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,שדרות ירושלים 31,שדרות ירושלים 31,2013,2013,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,שלמה 6,שלמה 6,2012,2014,יש זיהום ,היה זיהום בעבר ששוקם,בינוני,שיקום ,מוסך,כן,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,שפע טל 13 מבנה הברינקס,שפע טל 13 מבנה הברינקס,2011,2011,יש זיהום ,נבדק ואין זיהום,כבד,סקר קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,ת.ד. דור אלון לוינסקי - ,לוינסקי 84,2008,2014,יש זיהום ,היה זיהום בעבר ששוקם,כבד,סקר קרקע,תחנות דלק,לא,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,ת.ד. סונול יפת (טלאל) פרטי \ סונול ,יפת 146,2011,2013,יש זיהום ,יש זיהום,כבד,שיקום ,תחנות דלק,לא,כן,כן,כן,לא,לא,טרם נבדק
"ת""א",תל-אביב,עקיבא אייגר ,עקיבא אייגר 20-22,2010,2010,יש זיהום ,היה זיהום בעבר ששוקם,קל,סקר קרקע,אחר,לא,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,"אוניברסיטת ת""א - בניין הכימיה",חיים לבנון,2010,2012,יש זיהום ,נבדק ואין זיהום,קל,סקר קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,איילת השחר 5,איילת השחר 5,2010,2012,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,איילת השחר 6,איילת השחר 6,2010,2010,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,אין צורך במיגון
"ת""א",תל-אביב,מתחם נוף אביה קיבוץ גלויות,אסירי ציון 1,2002,2002,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,,,לא,לא,לא,לא,לא,אין צורך במיגון
"ת""א",בת ים,בי 4- 450 פרויקט מגדלי הים,,2015,2016,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,סקר גז קרקע,,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,הרבי מבכרך 40,הרבי מבכרך 40,2010,2011,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,הרכבת 16 - מרחב ירקון - משטרת ישראל לשעבר,הרכבת 16,2013,2013,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,הרכבת 58-68,הרכבת 58-68 (לפי 66),2008,2012,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,הרצל 110,הרצל 110,2013,2013,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,סקר קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,הרצל 111,הרצל 112,2010,2011,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,הרצל 47,הרצל 47,2010,2011,יש זיהום ,היה זיהום בעבר ששוקם,בינוני,שיקום ,תעשיה,כן,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",בני-ברק,פרויקט פנאיר -הלחי 37 - 39 אמניר מגרש 21,הלחי 37-39,2010,2016,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,סקר גז קרקע,,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,נחלת בינימין 159,נחלת בנימין 159,2012,2012,יש זיהום ,היה זיהום בעבר ששוקם,בינוני,סקר קרקע,אחר,כן,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,נחלת בנימין 137,נחלת בנימין 137,2009,2011,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,סקר קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,נחלת בנימין 139,נחלת בנימין 139,2011,2011,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,נחלת בנימין 147,נחלת בנימין 147,2012,2012,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,סומייל דרום,ארלוזורוב 87,2014,2014,לא נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר היסטורי,אחר,לא,לא,לא,לא,לא,לא,אין צורך במיגון
