מחוז,רשות מקומית ,שם האתר,כתובת,שנת תחילת טיפול,שנת       סיום      טיפול ,זיהום   גז קרקע  ,זיהום קרקע,דרגת זיהום לפני שיקום,סוג סקר,מקור הזיהום ,סוג מזהם מתכות ,סוג מזהם דלקים,סוג מזהם ממסים (לרבות מוכלרים),סוג מזהם שמנים,סוג מזהם חומרי נפץ,סוג מזהם חומרי הדברה,מיגון מבנים         
"ת""א",תל-אביב,סטוצ'ינר/הדוגמא,עליית הנוער 50 ,1999,1999,לא נבדק ויש פוטנציאל ,היה זיהום בעבר ששוקם,כבד,סקר קרקע,תעשיה,כן,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,סלמה 65,סלמה 65,2013,2013,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,סנטרל פארק,שדרות ההשכלה 17,2007,2010,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,עולי ציון 18 יפו,עולי ציון 18,2011,2011,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,עין הקורא 1,עין הקורא 1,2010,2010,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,עמיעד 10,עמיעד 10,2012,2013,יש זיהום ,לא נבדק ויש פוטנציאל,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,עקיבא אייגר 12,עקיבא אייגר 12,2010,2010,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,עקיבא אייגר 20-22,עקיבא אייגר 20-22,2010,2010,יש זיהום ,היה זיהום בעבר ששוקם,קל,סקר קרקע,אחר,לא,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א ",גבעתיים,מגדלי גבע - ויצמן 65 / ריינס 1 - תבע גב / 508 - אולפני גבע,ויצמן 65 / ריינס 1 ,2009,2013,יש זיהום ,נבדק ואין זיהום,כבד,סקר גז קרקע,אחר,לא,כן,כן,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,דלה ריינה יוסף 19,דילה ריינה יוסף 19,2011,2011,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,דלה ריינה יוסף 20 גוש 6637 חלקה 391,דילה ריינה יוסף 20,2014,2014,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,דרייפוס 1,דרייפוס 1,2012,2013,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,דרך חיל השיריון 94 אסולין מתכות,דרך חיל השיריון 94 אסולין מתכות,2012,2013,יש זיהום ,היה זיהום בעבר ששוקם,כבד,שיקום ,תעשיה,לא,כן,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,דרך יפו 13 ,דרך יפו 13 ,2011,2011,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,דרך מנחם בגין 4,דרך מנחם בגין 4,2012,2013,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,סקר קרקע,תעשיה,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,רחוב דרור 2,דרור 2 יפו,2012,2012,יש זיהום ,לא נבדק ויש פוטנציאל,בינוני,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,גוש 6490 חלקה 454- שער הקרייה,,2014,2014,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,,,כן,,,,מיגון לאחר בדיקה
"ת""א",רמת-גן,"תרע""ד 10",תרעד 10,2016,2016,לא נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר היסטורי,,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",רמת-השרון,בסיס צבא - גלילות - קורת גג,צומת גלילות - רביע צפון מזרחי,2011,2011,לא נבדק ויש פוטנציאל ,היה זיהום בעבר ששוקם,קל,שיקום ,"צה""ל",לא,כן,כן,,לא,לא,טרם נבדק
"ת""א",תל-אביב,שחל 4,שחל 4,2013,2013,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,שטיבל 8,שטיבל 8,2012,2012,יש זיהום ,נבדק ואין זיהום,כבד,סקר קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,שלמה 8 - 6 ,שלמה 8 - 7,2012,2015,יש זיהום ,היה זיהום בעבר ששוקם,בינוני,סקר קרקע,מוסך,כן,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,שמעון בן שטח,שמעון בן שטח פינת 3762,2010,2010,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,סקר קרקע,אחר,לא,לא,לא,לא,לא,לא,אין צורך במיגון
"ת""א",תל-אביב,ברזילי 12 ו-12 א ,"ברזילי 12, 12 א",2015,2015,יש זיהום,יש זיהום,בינוני,סקר גז קרקע,,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",רמת-גן,"תרע""ד 12,14",תרעד 12-14,2016,2016,לא נבדק ויש פוטנציאל ,לא נבדק ואין זיהום,אין זיהום,סקר קרקע,,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",גבעתיים,ארלוזורוב 9,ארלוזורוב 9,2011,2014,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,אחר,,,כן,,,,נבדק וניתן פטור ממיגון
"ת""א",גבעתיים,בורוכוב 33,בורוכוב 33,2011,2014,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,אחר,,,כן,,,,נבדק וניתן פטור ממיגון
"ת""א",בני-ברק,עזרא 21 פינת שלמה המלך ,עזרא 21,2010,2010,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,סקר היסטורי,,לא,לא,לא,לא,לא,לא,טרם נבדק
"ת""א",תל-אביב,מתחם אליפלט,"אליפלט, אילת ,3359 פינת הרבי מבכרך",2011,2014,יש זיהום ,היה זיהום בעבר ששוקם,כבד,סקר קרקע,תעשיה,כן,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,מתחם השוק הסיטונאי - דרומי לב תא,מתחם השוק הסיטונאי - דרומי לב תא - מגרש 6,2013,2013,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,מתחם נוף אביה,אסירי ציון 1,2002,202,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,מתחם ניסקו סטודיו 54 -שלמה 54,שלמה 54,2010,2012,יש זיהום ,היה זיהום בעבר ששוקם,קל,סקר קרקע,מוסך,לא,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,אנילביץ 52,אנילביץ 52,2011,2016,יש זיהום ,היה זיהום בעבר ששוקם,כבד,שיקום ,מוסך,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,איסרליש 22,איסרליש 22,2005,2006,יש זיהום ,נבדק ואין זיהום,אין זיהום ,סקר גז קרקע,תעשייה,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",גבעתיים,המעגל 15 ,המעגל 15,2013,2013,לא נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום ,פוטנציאל זיהום,,,,,,,,נבדק וניתן פטור ממיגון
"ת""א",בת ים,מ.מ.א.ל. ,הפלדה 2,1995,2006,נבדק ואין זיהום,לא נבדק ויש פוטנציאל,אין זיהום ,שיקום ,תעשיה,כן,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",בני-ברק,מגדל ב.ס.ר.3,,2011,2014,נבדק ואין זיהום,לא נבדק ויש פוטנציאל,אין זיהום ,סקר גז קרקע,תעשיה,לא,כן,כן,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",הרצלייה,הר 1985 א - חלקה 209,הרב קוק 105,2013,2013,יש זיהום ,נבדק ואין זיהום,כבד,,,לא,כן,לא,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,הגדוד העברי 43,הגדוד העברי 43,2015,2016,נבדק ואין זיהום,לא נבדק ויש פוטנציאל,אין זיהום,סקר גז קרקע,,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,החשמל 15,החשמל 15,2012,2012,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,החשמל 17,החשמל 17,2011,2012,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,המחוגה 7,המחוגה 7,2012,2014,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,תעשיה,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,המנור 10 פינת העמל,המנור 10 פינת עמל(לפי11),2011,2011,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,המסגר 30,המסגר 30(לפי30א),2009,2010,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,המסגר 32א - מתחם כדורי - תא 3881,המסגר 32א,2009,2012,יש זיהום ,יש זיהום,כבד,סקר קרקע,מוסך,כן,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,המסגר 34-36,המסגר 34-37,2008,2013,יש זיהום ,היה זיהום בעבר ששוקם,קל,שיקום ,תעשיה,כן,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,המסגר 42,המסגר 42,2009,2010,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,המסגר 6-8,המסגר 6-8,2010,2013,יש זיהום ,לא נבדק ויש פוטנציאל,בינוני,סקר גז קרקע,,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,המערכה 25,המערכה 25,2013,2014,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,המרכולת 6,המרכולת 6,2009,2010,יש זיהום ,נבדק ואין זיהום,קל,סקר קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,המרכולת 8,המרכולת 8,2008,2010,יש זיהום ,נבדק ואין זיהום,בינוני,סקר קרקע,אחר,כן,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,יסוד המעלה 57,יסוד המעלה 57,2011,2011,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,יציאת אירופה 25 ,יציאת אירופה 25,2013,2013,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,ישראל בק 31,ישראל בק 31,2011,2012,לא נבדק ויש פוטנציאל ,היה זיהום בעבר ששוקם,קל,שיקום ,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,ישראל מסלנט 20,ישראל מסלנט 20,2013,2014,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,לבונטין 17 - 19 מקווה ישראל 18 - 22 לב לבונטין,לבונטין 17,2012,2013,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,לוינסקי 62,לוינסקי 62,2012,2012,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,לוינסקי 9,לוינסקי 9,2013,2013,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,מלון אלקונין לילנבלום 9,לילינבלום 9 ,2010,2010,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,סקר קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,ת.ד. למד,רחוב 2040  25,2009,2014,לא נבדק ויש פוטנציאל ,נבדק ואין זיהום,אין זיהום,סקר קרקע,תחנות דלק,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,מתחם תנובה ,דרך בגין 144,2011,2014,יש זיהום ,היה זיהום בעבר ששוקם,קל,סקר קרקע,תעשיה,לא,כן,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,תא 4041- בית אגש רביד,מוזס 13,2014,2014,יש זיהום ,לא נבדק ואין זיהום,קל,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,תוצרת הארץ 14 גן פפה,תוצרת הארץ 14,2010,2013,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,"תע""ש ערבי נחל",ערבי נחל פינת יגאל אלון,1996,2013,יש זיהום ,היה זיהום בעבר ששוקם,כבד,סקר קרקע,תעשיה,כן,לא,כן,לא,כן, לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,"בי""ח אסותא ישן",ז'בוטינסקי 62,2011,2013,לא נבדק ויש פוטנציאל ,לא נבדק ויש פוטנציאל,אין זיהום,פוטנציאל זיהום,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,בן גמליאל 5,,2012,2014,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,בן עטר 12,בן עטר 12,2014,2014,יש זיהום ,נבדק ואין זיהום,כבד,סקר קרקע,תעשיה,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",קרית אונו,בניין מרכזיית בזק - שלמה המלך 6,שלמה המלך 6,2012,2013,לא נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,סקר קרקע,אחר,לא,לא,לא,לא,לא,לא,אין צורך במיגון
"ת""א",קרית אונו,גן ילדים,עבר הירדן,2014,2014,נבדק ואין זיהום,לא נבדק ויש פוטנציאל,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,אין צורך במיגון
"ת""א",תל-אביב,מנחם בגין 156,מנחם בגין 156,2009,2014,לא נבדק ויש פוטנציאל ,היה זיהום בעבר ששוקם,קל,שיקום ,תחנות דלק,לא,כן,כן,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,מנחם בגין 4,מנחם בגין 4,2012,2013,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום ,סקר קרקע,תעשיה,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,מסלנט 20,,2013,2014,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,מקוה ישראל 17,,2011,2014,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,מקווה ישראל פינת לבונטין,,2011,2014,יש זיהום ,לא נבדק ואין זיהום,בינוני,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,מרגוזה 15 ,מרגוזה 15 ,2012,2013,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
"ת""א",תל-אביב,מרכז עזריאלי  דרום הקרייה,מרדכי מקלף,2013,2016,יש זיהום ,היה זיהום בעבר ששוקם,כבד,שיקום ,"צה""ל",לא,כן,כן,כן,לא,לא,
"ת""א",תל-אביב,מתחם סלמה 43,סלמה 43 דרך שלמה43,2011,2011,יש זיהום ,היה זיהום בעבר ששוקם,כבד,שיקום ,מוסך,כן,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,תחנת מעבר פנרמה,דרך בן צבי 96,2004,2004,לא נבדק ויש פוטנציאל,היה זיהום בעבר ששוקם,בינוני,שיקום ,תעשיה,לא,כן,לא,לא,לא,לא,טרם נבדק
"ת""א",רמת-השרון,ת.ד. זעירה דור אלון מגה -,החרושת 19,2009,2012,לא נבדק ויש פוטנציאל ,לא נבדק ויש פוטנציאל,אין זיהום ,פוטנציאל זיהום,,,,,,,,טרם נבדק
"ת""א",גבעתיים,גבעתיים היי - מגדל 4 (גבעתיים סיטי 2),ערבי נחל 9 ,2009,2009,יש זיהום ,לא נבדק ואין זיהום,בינוני ,סקר גז קרקע,,,,כן,,,,מיגון לאחר בדיקה
"ת""א",בת ים,בי 4 - 450,,2012,2013,יש זיהום ,לא נבדק ויש פוטנציאל,בינוני,סקר גז קרקע,,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",בני-ברק,מגדלי ויטה/ בר כוכבא 10,בית חורון 2/4פינת בר כוכבא,2011,2014,נבדק ואין זיהום,לא נבדק ויש פוטנציאל,אין זיהום ,סקר גז קרקע,,לא,לא,לא,לא,לא,לא,טרם נבדק
"ת""א",חולון,בית ספר דביר- התחייה 18,התחייה 18,2015,2016,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,סקר גז קרקע,,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,מתחם קיבוץ גלויות 106,קיבוץ גלויות 108 - 106,2011,2012,נבדק ואין זיהום,היה זיהום בעבר ששוקם,קל,שיקום ,תחנות דלק,לא,כן,לא,כן,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,מתחם שוק העליה,העלייה 27,2014,2015,נבדק ואין זיהום,נבדק ואין זיהום,אין זיהום,סקר קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,מתחם שרונה,קלמן מגן ,2009,2011,יש זיהום ,נבדק ואין זיהום,כבד,סקר קרקע,מוסך,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,נחלת בינימין 109,נחלת בנימין 109,2013,2013,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,נחלת בינימין 116,,2012,2012,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,נחלת בנימין 133-135,,2014,2014,יש זיהום ,היה זיהום בעבר ששוקם,בינוני,סקר קרקע,תעשיה,כן,לא,לא,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,נחלת יצחק 20,,2009,2009,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,תעשיה,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,סטודיו 54,,2012,2012,יש זיהום ,היה זיהום בעבר ששוקם,קל,שיקום ,תעשייה,לא,כן,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,סלמה 54,,2011,2011,יש זיהום ,היה זיהום בעבר ששוקם,קל,שיקום ,תעשיה,לא,כן,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,עמיעד 10,,2012,2013,יש זיהום ,לא נבדק ויש פוטנציאל,קל,סקר גז קרקע,אחר,לא,לא,כן,לא,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,ערבי הנחל,,1997,2000,יש זיהום ,היה זיהום בעבר ששוקם,כבד,שיקום ,תעשיה,כן,כן,כן,כן,לא,לא,טרם נבדק
"ת""א",תל-אביב,פאול אברהם,הרבי מבכרך 16,2009,2016,יש זיהום ,היה זיהום בעבר ששוקם,כבד,שיקום ,תעשיה,כן,כן,כן,כן,לא,לא,מיגון לאחר בדיקה
"ת""א",תל-אביב,רחוב אליהו מפרדה 17,,2012,2012,נבדק ואין זיהום,לא נבדק ואין זיהום,אין זיהום,סקר גז קרקע,"צה""ל",לא,לא,לא,לא,לא,לא,אין צורך במיגון
"ת""א",תל-אביב,רחוב אליהו מפרדה 27,,2012,2012,יש זיהום ,אין זיהום,לא נבדק ואין זיהום,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,נבדק וניתן פטור ממיגון
"ת""א",תל-אביב,רחוב לוינסקי 62,רחוב לוינסקי 62,2012,2012,יש זיהום ,לא נבדק ואין זיהום,כבד,סקר גז קרקע,אחר,לא,לא,לא,לא,לא,לא,מיגון על פי חובה בתשריט
